imgId_eId,val
d8edf2e40.png_71,-0.015408554
d8edf2e40.png_72,-0.06883148
d8edf2e40.png_73,-0.045726016
d8edf2e40.png_74,-0.0042832904
d8edf2e40.png_75,-0.020198315
d8edf2e40.png_76,0.043062937
d8edf2e40.png_77,0.02480632
d8edf2e40.png_78,0.041173544
d8edf2e40.png_79,0.074814476
d8edf2e40.png_80,0.081477314
d8edf2e40.png_81,0.04880888
d8edf2e40.png_82,0.003464907
d8edf2e40.png_83,0.006746513
d8edf2e40.png_84,-0.058062125
d8edf2e40.png_85,0.0064676106
d8edf2e40.png_86,-0.057884432
d8edf2e40.png_87,0.011264632
d8edf2e40.png_88,-0.08847319
d8edf2e40.png_89,-0.024706312
d8edf2e40.png_90,-0.035410054
d8edf2e40.png_91,-0.017757587
d8edf2e40.png_92,-0.06404222
d8edf2e40.png_93,-0.10140868
d8edf2e40.png_94,-0.04033566
d8edf2e40.png_95,-0.047998425
d8edf2e40.png_96,-0.09940986
d8edf2e40.png_97,-0.039331663
d8edf2e40.png_98,0.0004974833
d8edf2e40.png_99,0.009919727
d8edf2e40.png_100,-0.07175066
d8edf2e40.png_101,0.02008353
d8edf2e40.png_102,0.071875766
d8edf2e40.png_103,0.10926172
d8edf2e40.png_104,0.03643554
d8edf2e40.png_105,-0.03903132
d8edf2e40.png_106,0.07666779
d8edf2e40.png_107,0.04719354
d8edf2e40.png_108,-0.058931835
d8edf2e40.png_109,0.013454713
d8edf2e40.png_110,-0.031094464
d8edf2e40.png_111,-0.0370427
d8edf2e40.png_112,-0.051793475
d8edf2e40.png_113,0.004827737
d8edf2e40.png_114,0.02655195
d8edf2e40.png_115,0.004705166
d8edf2e40.png_116,-0.14470576
d8edf2e40.png_117,0.04417637
d8edf2e40.png_118,-0.004721506
d8edf2e40.png_119,0.02823177
d8edf2e40.png_120,-0.05329012
d8edf2e40.png_121,-0.018006569
d8edf2e40.png_122,-0.0027751923
d8edf2e40.png_123,0.023238234
d8edf2e40.png_124,-0.044035003
d8edf2e40.png_125,-0.028801033
d8edf2e40.png_126,0.095818624
d8edf2e40.png_127,-6.854938e-33
d8edf2e40.png_128,0.03595059
d8edf2e40.png_129,-0.00952876
d8edf2e40.png_130,0.12599547
d8edf2e40.png_131,0.029147878
d8edf2e40.png_132,0.06489018
d8edf2e40.png_133,0.0481602
d8edf2e40.png_134,-0.05439923
d8edf2e40.png_135,-0.018119315
d8edf2e40.png_136,0.01121308
d8edf2e40.png_137,0.034996722
d8edf2e40.png_138,0.025043024
d8edf2e40.png_139,-0.047392033
d8edf2e40.png_140,0.04244352
d8edf2e40.png_141,0.115389496
d8edf2e40.png_142,-0.029026387
d8edf2e40.png_143,-0.026436782
d8edf2e40.png_144,0.043840494
d8edf2e40.png_145,0.05298078
d8edf2e40.png_146,-0.013604816
d8edf2e40.png_147,0.017550956
d8edf2e40.png_148,0.113041304
d8edf2e40.png_149,-0.01512991
d8edf2e40.png_150,-0.009738903
d8edf2e40.png_151,-0.033738058
d8edf2e40.png_152,0.0068524457
d8edf2e40.png_153,-0.036861926
d8edf2e40.png_154,0.00024242434
d8edf2e40.png_155,0.0474874
d8edf2e40.png_156,0.012329894
d8edf2e40.png_157,-0.02213119
d8edf2e40.png_158,-0.06584861
d8edf2e40.png_159,0.085807286
d8edf2e40.png_160,0.030929513
d8edf2e40.png_161,-0.021153282
d8edf2e40.png_162,-0.029706394
d8edf2e40.png_163,-0.015111379
d8edf2e40.png_164,-0.028373001
d8edf2e40.png_165,-0.035490524
d8edf2e40.png_166,0.010497195
d8edf2e40.png_167,-0.060320955
d8edf2e40.png_168,-0.092768066
d8edf2e40.png_169,-0.06352849
d8edf2e40.png_170,0.007582537
d8edf2e40.png_171,0.02224167
d8edf2e40.png_172,-0.022583403
d8edf2e40.png_173,0.03405587
d8edf2e40.png_174,0.11716707
d8edf2e40.png_175,-0.118818305
d8edf2e40.png_176,0.07258921
d8edf2e40.png_177,0.07259346
d8edf2e40.png_178,-0.006250828
d8edf2e40.png_179,-0.035860013
d8edf2e40.png_180,-0.07536678
d8edf2e40.png_181,0.029159427
d8edf2e40.png_182,0.04358529
d8edf2e40.png_183,-0.075166374
d8edf2e40.png_184,-0.017238274
d8edf2e40.png_185,0.042729206
d8edf2e40.png_186,0.041946847
d8edf2e40.png_187,0.030878484
d8edf2e40.png_188,-0.09397762
d8edf2e40.png_189,0.067968495
d8edf2e40.png_190,0.012073628
d8edf2e40.png_191,-0.019269975
d8edf2e40.png_192,0.058721725
d8edf2e40.png_193,-0.10697739
d8edf2e40.png_194,0.010124328
d8edf2e40.png_195,-0.013680419
d8edf2e40.png_196,-0.048457332
d8edf2e40.png_197,0.041650746
d8edf2e40.png_198,-0.02301614
d8edf2e40.png_199,0.08735748
d8edf2e40.png_200,0.06824455
d8edf2e40.png_201,-0.030956376
d8edf2e40.png_202,0.011815468
d8edf2e40.png_203,-0.032173593
d8edf2e40.png_204,-0.053705283
d8edf2e40.png_205,-0.03477327
d8edf2e40.png_206,-0.036085308
d8edf2e40.png_207,-0.02990893
d8edf2e40.png_208,-0.107380144
d8edf2e40.png_209,-0.00172078
d8edf2e40.png_210,0.028398769
d8edf2e40.png_211,0.036981743
d8edf2e40.png_212,0.08359393
d8edf2e40.png_213,0.063624345
d8edf2e40.png_214,-0.015201561
d8edf2e40.png_215,0.039685536
d8edf2e40.png_216,0.015916942
d8edf2e40.png_217,-0.06389032
d8edf2e40.png_218,-0.0075807897
d8edf2e40.png_219,-0.044201806
d8edf2e40.png_220,-0.10360871
d8edf2e40.png_221,0.03803944
d8edf2e40.png_222,-0.007337942
d8edf2e40.png_223,2.7498176e-33
d8edf2e40.png_224,0.025475603
d8edf2e40.png_225,-0.041043606
d8edf2e40.png_226,0.05083702
d8edf2e40.png_227,-0.040763382
d8edf2e40.png_228,-0.018050808
d8edf2e40.png_229,0.01033809
d8edf2e40.png_230,0.01376245
d8edf2e40.png_231,0.091742255
d8edf2e40.png_232,-0.012972392
d8edf2e40.png_233,0.04069816
d8edf2e40.png_234,-0.048679605
d8edf2e40.png_235,0.0562677
d8edf2e40.png_236,0.046070516
d8edf2e40.png_237,0.032926235
d8edf2e40.png_238,0.09471139
d8edf2e40.png_239,0.10113917
d8edf2e40.png_240,-0.020258686
d8edf2e40.png_241,-0.051953584
d8edf2e40.png_242,-0.026559787
d8edf2e40.png_243,0.09834487
d8edf2e40.png_244,-0.0039942754
d8edf2e40.png_245,0.020447917
d8edf2e40.png_246,0.010430742
d8edf2e40.png_247,-0.037647597
d8edf2e40.png_248,-0.056378573
d8edf2e40.png_249,-0.03337125
d8edf2e40.png_250,0.0959595
d8edf2e40.png_251,0.046760023
d8edf2e40.png_252,0.0061349417
d8edf2e40.png_253,-0.03919668
d8edf2e40.png_254,-0.006546466
d8edf2e40.png_255,0.08518711
d8edf2e40.png_256,-0.04422752
d8edf2e40.png_257,-0.015814196
d8edf2e40.png_258,0.0141825685
d8edf2e40.png_259,-0.018970283
d8edf2e40.png_260,-0.12835948
d8edf2e40.png_261,0.03456766
d8edf2e40.png_262,-0.026207404
d8edf2e40.png_263,0.06311551
d8edf2e40.png_264,-0.027953664
d8edf2e40.png_265,0.041382913
d8edf2e40.png_266,0.089058064
d8edf2e40.png_267,-0.041473296
d8edf2e40.png_268,0.10590498
d8edf2e40.png_269,-0.06696805
d8edf2e40.png_270,-0.0519351
d8edf2e40.png_271,-0.014037378
d8edf2e40.png_272,0.03489143
d8edf2e40.png_273,0.010881945
d8edf2e40.png_274,0.015406394
d8edf2e40.png_275,0.00024952492
d8edf2e40.png_276,0.0016542069
d8edf2e40.png_277,0.051174026
d8edf2e40.png_278,0.0249839
d8edf2e40.png_279,-0.021770734
d8edf2e40.png_280,-0.13205628
d8edf2e40.png_281,-0.0040687886
d8edf2e40.png_282,-0.019637091
d8edf2e40.png_283,0.0052001104
d8edf2e40.png_284,0.08155472
d8edf2e40.png_285,0.017544273
d8edf2e40.png_286,0.08667127
d8edf2e40.png_287,0.005750597
d8edf2e40.png_288,-0.021238891
d8edf2e40.png_289,-0.011823505
d8edf2e40.png_290,-0.051047407
d8edf2e40.png_291,0.017961718
d8edf2e40.png_292,-0.035203572
d8edf2e40.png_293,0.010347058
d8edf2e40.png_294,0.07280744
d8edf2e40.png_295,-0.08421474
d8edf2e40.png_296,-0.057956282
d8edf2e40.png_297,-0.017152723
d8edf2e40.png_298,0.016682584
d8edf2e40.png_299,-0.0584929
d8edf2e40.png_300,0.046112973
d8edf2e40.png_301,0.015933413
d8edf2e40.png_302,0.05711216
d8edf2e40.png_303,0.019999122
d8edf2e40.png_304,0.047879115
d8edf2e40.png_305,-0.022789659
d8edf2e40.png_306,-0.0034307605
d8edf2e40.png_307,-0.004682022
d8edf2e40.png_308,-0.040411785
d8edf2e40.png_309,-0.007869591
d8edf2e40.png_310,-0.10302549
d8edf2e40.png_311,0.037585016
d8edf2e40.png_312,-0.031015333
d8edf2e40.png_313,0.06218964
d8edf2e40.png_314,-0.04631
d8edf2e40.png_315,0.015605698
d8edf2e40.png_316,-0.010261167
d8edf2e40.png_317,0.015289006
d8edf2e40.png_318,-0.07237338
d8edf2e40.png_319,-1.9642991e-08
d8edf2e40.png_320,-0.11188388
d8edf2e40.png_321,0.035749555
d8edf2e40.png_322,0.03906984
d8edf2e40.png_323,-0.04087208
d8edf2e40.png_324,0.025155919
d8edf2e40.png_325,0.050762545
d8edf2e40.png_326,0.023402002
d8edf2e40.png_327,-0.06107167
d8edf2e40.png_328,0.046948634
d8edf2e40.png_329,-0.044855174
d8edf2e40.png_330,-0.109970495
d8edf2e40.png_331,0.006640261
d8edf2e40.png_332,0.018556617
d8edf2e40.png_333,0.054384377
d8edf2e40.png_334,-0.02528957
d8edf2e40.png_335,-0.009820866
d8edf2e40.png_336,-0.0032975485
d8edf2e40.png_337,0.016721291
d8edf2e40.png_338,0.027619788
d8edf2e40.png_339,0.029101592
d8edf2e40.png_340,0.0060578017
d8edf2e40.png_341,-0.061521605
d8edf2e40.png_342,0.036545742
d8edf2e40.png_343,0.038244125
d8edf2e40.png_344,-0.010861806
d8edf2e40.png_345,0.005580343
d8edf2e40.png_346,0.04170085
d8edf2e40.png_347,0.08643548
d8edf2e40.png_348,-0.034343395
d8edf2e40.png_349,0.035081327
d8edf2e40.png_350,0.052598644
d8edf2e40.png_351,0.018852968
d8edf2e40.png_352,-0.026734533
d8edf2e40.png_353,0.05381171
d8edf2e40.png_354,0.032616097
d8edf2e40.png_355,0.014354968
d8edf2e40.png_356,0.09108767
d8edf2e40.png_357,0.0031878562
d8edf2e40.png_358,-0.031939495
d8edf2e40.png_359,-0.0375861
d8edf2e40.png_360,0.0093278
d8edf2e40.png_361,-0.095664255
d8edf2e40.png_362,-0.055710904
d8edf2e40.png_363,-0.008124078
d8edf2e40.png_364,-0.058494315
d8edf2e40.png_365,-0.042242147
d8edf2e40.png_366,0.046787262
d8edf2e40.png_367,-0.10166063
d8edf2e40.png_368,-0.046313327
d8edf2e40.png_369,0.007364743
d8edf2e40.png_370,0.0143670365
d8edf2e40.png_371,-0.07729595
d8edf2e40.png_372,-0.022851134
d8edf2e40.png_373,0.060866803
d8edf2e40.png_374,-0.052959267
d8edf2e40.png_375,-0.003777708
d8edf2e40.png_376,-0.052988615
d8edf2e40.png_377,-0.017937843
d8edf2e40.png_378,-0.10160587
d8edf2e40.png_379,-0.009322208
d8edf2e40.png_380,-0.16948694
d8edf2e40.png_381,-0.063136466
d8edf2e40.png_382,-0.059961114
d8edf2e40.png_383,0.022960262
227ef0887.png_0,-0.00451717
227ef0887.png_1,0.023555303
227ef0887.png_2,-0.06617845
227ef0887.png_3,-0.0726187
227ef0887.png_4,-0.14883094
227ef0887.png_5,-0.06816627
227ef0887.png_6,0.008835923
227ef0887.png_7,-0.03423071
227ef0887.png_8,0.04686626
227ef0887.png_9,0.01131248
227ef0887.png_10,-0.019523794
227ef0887.png_11,-0.033435863
227ef0887.png_12,-0.072276495
227ef0887.png_13,0.012344025
227ef0887.png_14,-0.01708767
227ef0887.png_15,-0.12916306
227ef0887.png_16,-0.0014072547
227ef0887.png_17,-0.0075088497
227ef0887.png_18,0.09675302
227ef0887.png_19,-0.034528106
227ef0887.png_20,-0.0664684
227ef0887.png_21,-0.0017309923
227ef0887.png_22,-0.012838233
227ef0887.png_23,0.014301306
227ef0887.png_24,0.0020270424
227ef0887.png_25,0.044855714
227ef0887.png_26,0.083421454
227ef0887.png_27,0.03640711
227ef0887.png_28,0.04120772
227ef0887.png_29,-0.024816528
227ef0887.png_30,0.060780052
227ef0887.png_31,0.00048443335
227ef0887.png_32,-0.102819294
227ef0887.png_33,0.02858324
227ef0887.png_34,-0.071523815
227ef0887.png_35,-0.032565515
227ef0887.png_36,0.02311652
227ef0887.png_37,0.020116625
227ef0887.png_38,0.0042080292
227ef0887.png_39,0.028332606
227ef0887.png_40,0.056416377
227ef0887.png_41,0.009249614
227ef0887.png_42,0.11476041
227ef0887.png_43,0.012509711
227ef0887.png_44,-0.02945076
227ef0887.png_45,-0.0045174267
227ef0887.png_46,-0.03532885
227ef0887.png_47,-0.009687873
227ef0887.png_48,-0.03252738
227ef0887.png_49,-0.12781417
227ef0887.png_50,-0.03645239
227ef0887.png_51,-0.06413093
227ef0887.png_52,-0.039557755
227ef0887.png_53,0.043307815
227ef0887.png_54,0.017063586
227ef0887.png_55,-0.0031983075
227ef0887.png_56,0.006313332
227ef0887.png_57,-0.040801145
227ef0887.png_58,0.012953698
227ef0887.png_59,0.04760265
227ef0887.png_60,0.010199371
227ef0887.png_61,0.0016146677
227ef0887.png_62,-0.042132217
227ef0887.png_63,-0.006225717
227ef0887.png_64,-0.08918507
227ef0887.png_65,0.026077526
227ef0887.png_66,-0.014310734
227ef0887.png_67,-0.02147951
227ef0887.png_68,-0.045794353
227ef0887.png_69,-0.01017587
227ef0887.png_70,0.024204377
227ef0887.png_71,0.05238607
227ef0887.png_72,0.045849808
227ef0887.png_73,0.001379155
227ef0887.png_74,0.0758129
227ef0887.png_75,-0.10396667
227ef0887.png_76,-0.015220356
227ef0887.png_77,-0.090456866
227ef0887.png_78,-0.023640554
227ef0887.png_79,0.029902082
227ef0887.png_80,-0.06363766
227ef0887.png_81,0.054845743
227ef0887.png_82,-0.039633945
227ef0887.png_83,0.046476
227ef0887.png_84,-0.070993446
227ef0887.png_85,0.00049943593
227ef0887.png_86,-0.011161697
227ef0887.png_87,0.031469587
227ef0887.png_88,-0.011900173
227ef0887.png_89,-0.0021917268
227ef0887.png_90,0.022250155
227ef0887.png_91,0.039979227
227ef0887.png_92,-0.04020931
227ef0887.png_93,-0.06327631
227ef0887.png_94,-0.07403009
227ef0887.png_95,0.010913419
227ef0887.png_96,-0.025269816
227ef0887.png_97,-0.04724331
227ef0887.png_98,-0.02851181
227ef0887.png_99,0.038047582
227ef0887.png_100,-0.025013998
227ef0887.png_101,-0.057446968
227ef0887.png_102,0.03096524
227ef0887.png_103,-0.02534147
227ef0887.png_104,-0.017542139
227ef0887.png_105,0.002287488
227ef0887.png_106,-0.010871342
227ef0887.png_107,0.045144264
227ef0887.png_108,0.06352075
227ef0887.png_109,0.029345196
227ef0887.png_110,-0.09274661
227ef0887.png_111,0.11078655
227ef0887.png_112,-0.060413945
227ef0887.png_113,-0.013542637
227ef0887.png_114,-0.04991122
227ef0887.png_115,-0.033662204
227ef0887.png_116,0.0136038605
227ef0887.png_117,-0.041866116
227ef0887.png_118,-0.017090898
227ef0887.png_119,-0.02772594
227ef0887.png_120,0.058649097
227ef0887.png_121,-0.025168557
227ef0887.png_122,-0.07078824
227ef0887.png_123,0.01887047
227ef0887.png_124,-0.060505603
227ef0887.png_125,0.030528316
227ef0887.png_126,0.0875713
227ef0887.png_127,-5.172656e-33
227ef0887.png_128,0.00206895
227ef0887.png_129,0.07264099
227ef0887.png_130,0.019283792
227ef0887.png_131,-0.0018730029
227ef0887.png_132,0.09413096
227ef0887.png_133,-0.040337354
227ef0887.png_134,0.003833811
227ef0887.png_135,0.019949801
227ef0887.png_136,0.056540728
227ef0887.png_137,0.046533015
227ef0887.png_138,-0.0014092537
227ef0887.png_139,-0.030534413
227ef0887.png_140,-0.10697731
227ef0887.png_141,0.072338924
227ef0887.png_142,0.1540394
227ef0887.png_143,-0.031326383
227ef0887.png_144,0.036837764
227ef0887.png_145,0.013787757
227ef0887.png_146,-0.010846553
227ef0887.png_147,-0.032315616
227ef0887.png_148,-0.09866813
227ef0887.png_149,-0.020333488
227ef0887.png_150,0.06754865
227ef0887.png_151,-0.0227453
227ef0887.png_152,0.029566303
227ef0887.png_153,0.013738088
227ef0887.png_154,0.0350363
227ef0887.png_155,-0.023551995
227ef0887.png_156,-0.046335924
227ef0887.png_157,0.031167582
227ef0887.png_158,0.0482911
227ef0887.png_159,0.047119696
227ef0887.png_160,-0.01773063
227ef0887.png_161,0.0012664727
227ef0887.png_162,-0.018977994
227ef0887.png_163,-0.06036444
227ef0887.png_164,-0.0441753
227ef0887.png_165,-0.026159402
227ef0887.png_166,0.053680614
227ef0887.png_167,0.05174146
227ef0887.png_168,0.0011272755
227ef0887.png_169,0.032551467
227ef0887.png_170,-0.020673648
227ef0887.png_171,0.06124416
227ef0887.png_172,0.022749025
227ef0887.png_173,0.056176975
227ef0887.png_174,0.048683316
227ef0887.png_175,0.03882962
227ef0887.png_176,0.005553991
227ef0887.png_177,0.0009953207
227ef0887.png_178,0.07618794
227ef0887.png_179,0.04892946
227ef0887.png_180,-0.03447073
227ef0887.png_181,0.0098225735
227ef0887.png_182,0.040294256
227ef0887.png_183,0.0045005423
227ef0887.png_184,0.03484396
227ef0887.png_185,-0.004773822
227ef0887.png_186,-0.003423178
227ef0887.png_187,-0.042053297
227ef0887.png_188,0.056379665
227ef0887.png_189,0.0034068625
227ef0887.png_190,0.0050267577
227ef0887.png_191,-0.003376465
227ef0887.png_192,-0.029172322
227ef0887.png_193,0.0103570875
227ef0887.png_194,0.009444883
227ef0887.png_195,-0.088633694
227ef0887.png_196,0.006887506
227ef0887.png_197,-0.011931659
227ef0887.png_198,-0.023635434
227ef0887.png_199,-0.050625663
227ef0887.png_200,-0.05304374
227ef0887.png_201,0.0155730015
227ef0887.png_202,-0.04568767
227ef0887.png_203,0.045066785
227ef0887.png_204,0.04810662
227ef0887.png_205,-0.024502743
227ef0887.png_206,0.045184087
227ef0887.png_207,-0.020861458
227ef0887.png_208,-0.009801211
227ef0887.png_209,-0.040043086
227ef0887.png_210,-0.05199364
227ef0887.png_211,-0.05056176
227ef0887.png_212,-0.05944517
227ef0887.png_213,0.12295233
227ef0887.png_214,0.08408102
227ef0887.png_215,0.014505697
227ef0887.png_216,0.024073685
227ef0887.png_217,-0.004651235
227ef0887.png_218,-0.032433897
227ef0887.png_219,0.022214675
227ef0887.png_220,0.058502313
227ef0887.png_221,0.018914938
227ef0887.png_222,-0.06429623
227ef0887.png_223,2.1866913e-33
227ef0887.png_224,-0.09963818
227ef0887.png_225,-0.015857704
227ef0887.png_226,-0.07095048
227ef0887.png_227,0.009231945
227ef0887.png_228,0.052916035
227ef0887.png_229,-0.03413772
227ef0887.png_230,-0.053868573
227ef0887.png_231,0.0009172785
227ef0887.png_232,0.02925362
227ef0887.png_233,0.02194977
227ef0887.png_234,-0.027069548
227ef0887.png_235,-0.00841999
227ef0887.png_236,0.04819925
227ef0887.png_237,0.030946653
227ef0887.png_238,0.04174625
227ef0887.png_239,0.033449292
227ef0887.png_240,0.022574613
227ef0887.png_241,0.014071785
227ef0887.png_242,0.01433233
227ef0887.png_243,-0.028081305
227ef0887.png_244,0.05080992
227ef0887.png_245,0.07297632
227ef0887.png_246,-0.06343143
227ef0887.png_247,-0.008276724
227ef0887.png_248,-0.026834702
227ef0887.png_249,0.041547954
227ef0887.png_250,0.03464059
227ef0887.png_251,0.034967218
227ef0887.png_252,-0.0253521
227ef0887.png_253,0.0007790399
227ef0887.png_254,-0.022437101
227ef0887.png_255,-0.10994283
227ef0887.png_256,0.14093621
227ef0887.png_257,-0.04629127
227ef0887.png_258,-0.018024232
227ef0887.png_259,0.032202266
227ef0887.png_260,0.10288652
227ef0887.png_261,-0.12258229
227ef0887.png_262,-0.030342853
227ef0887.png_263,-0.047275297
227ef0887.png_264,0.03041321
227ef0887.png_265,-0.015439127
227ef0887.png_266,0.013405677
227ef0887.png_267,0.12534237
227ef0887.png_268,-0.08871176
227ef0887.png_269,-0.029478112
227ef0887.png_270,-0.0030198144
227ef0887.png_271,0.0575385
227ef0887.png_272,0.012448293
227ef0887.png_273,0.018424386
227ef0887.png_274,0.031214947
227ef0887.png_275,0.013389269
227ef0887.png_276,0.09140769
227ef0887.png_277,-0.033352282
227ef0887.png_278,-0.04689386
227ef0887.png_279,-0.012603674
227ef0887.png_280,-0.0640017
227ef0887.png_281,-0.043829132
227ef0887.png_282,0.104959324
227ef0887.png_283,-0.0608551
227ef0887.png_284,-0.0834676
227ef0887.png_285,0.051015314
227ef0887.png_286,0.042804986
227ef0887.png_287,-0.050739355
227ef0887.png_288,0.10944969
227ef0887.png_289,0.022706866
227ef0887.png_290,0.08368049
227ef0887.png_291,-0.13262771
227ef0887.png_292,-0.07635129
227ef0887.png_293,0.018089112
227ef0887.png_294,0.038376108
227ef0887.png_295,0.106298454
227ef0887.png_296,0.04188949
227ef0887.png_297,-0.019079398
227ef0887.png_298,0.0052084597
227ef0887.png_299,0.03863017
227ef0887.png_300,0.0058263177
227ef0887.png_301,0.022344142
227ef0887.png_302,-0.046649978
227ef0887.png_303,0.10319895
227ef0887.png_304,-0.03200719
227ef0887.png_305,0.042831026
227ef0887.png_306,-0.021510597
227ef0887.png_307,-0.049715504
227ef0887.png_308,-0.012305072
227ef0887.png_309,-0.1134902
227ef0887.png_310,-0.024286497
227ef0887.png_311,0.0038568957
227ef0887.png_312,0.005346042
227ef0887.png_313,0.122816235
227ef0887.png_314,0.03735447
227ef0887.png_315,0.08986752
227ef0887.png_316,0.003041905
227ef0887.png_317,-0.012514834
227ef0887.png_318,0.07946128
227ef0887.png_319,-1.58372e-08
227ef0887.png_320,0.028917857
227ef0887.png_321,-0.083552815
227ef0887.png_322,-0.11109288
227ef0887.png_323,0.017234748
227ef0887.png_324,-0.03222287
227ef0887.png_325,-0.06567679
227ef0887.png_326,0.06670326
227ef0887.png_327,-0.058878656
227ef0887.png_328,-0.0023545683
227ef0887.png_329,-0.0907242
227ef0887.png_330,0.0055859294
227ef0887.png_331,0.074317776
227ef0887.png_332,0.02007299
227ef0887.png_333,0.086762324
227ef0887.png_334,-0.021648062
227ef0887.png_335,0.009804841
227ef0887.png_336,-0.030106472
227ef0887.png_337,0.0014071752
227ef0887.png_338,-0.025520828
227ef0887.png_339,0.03426713
227ef0887.png_340,0.0992494
227ef0887.png_341,0.030867256
227ef0887.png_342,0.041032203
227ef0887.png_343,-0.048663933
227ef0887.png_344,-0.07142708
227ef0887.png_345,0.022522887
227ef0887.png_346,-0.057188462
227ef0887.png_347,0.042570446
227ef0887.png_348,-0.035047356
227ef0887.png_349,0.08714026
227ef0887.png_350,-0.0200694
227ef0887.png_351,0.050640553
227ef0887.png_352,0.064201646
227ef0887.png_353,0.03873793
227ef0887.png_354,-0.06353242
227ef0887.png_355,0.003814675
227ef0887.png_356,-0.10692762
227ef0887.png_357,0.009987579
227ef0887.png_358,-0.04532689
227ef0887.png_359,-0.016256487
227ef0887.png_360,0.038560387
227ef0887.png_361,-0.060846645
227ef0887.png_362,-0.09134167
227ef0887.png_363,0.01928834
227ef0887.png_364,-0.0054491144
227ef0887.png_365,0.06457876
227ef0887.png_366,-0.05074096
227ef0887.png_367,0.071055636
227ef0887.png_368,-0.014463284
227ef0887.png_369,0.06343374
227ef0887.png_370,-0.031715557
227ef0887.png_371,0.02201976
227ef0887.png_372,0.08577429
227ef0887.png_373,-0.007128305
227ef0887.png_374,-0.043117035
227ef0887.png_375,-0.007896464
227ef0887.png_376,0.051960524
227ef0887.png_377,-0.031178493
227ef0887.png_378,0.015190405
227ef0887.png_379,-0.021125594
227ef0887.png_380,-0.05566349
227ef0887.png_381,0.015003462
227ef0887.png_382,-0.027602945
227ef0887.png_383,0.032892592
c98f79f71.png_0,0.045073505
c98f79f71.png_1,0.10028068
c98f79f71.png_2,-0.03901539
c98f79f71.png_3,-0.015165215
c98f79f71.png_4,0.0054284316
c98f79f71.png_5,0.031296797
c98f79f71.png_6,0.12876254
c98f79f71.png_7,-0.077979654
c98f79f71.png_8,0.0010610096
c98f79f71.png_9,-0.04162234
c98f79f71.png_10,-0.05331156
c98f79f71.png_11,0.00020601472
c98f79f71.png_12,-0.039887518
c98f79f71.png_13,0.048053958
c98f79f71.png_14,-0.01232461
c98f79f71.png_15,0.020513613
c98f79f71.png_16,-0.06995758
c98f79f71.png_17,-0.0061792936
c98f79f71.png_18,0.05808895
c98f79f71.png_19,-0.007855667
c98f79f71.png_20,-0.056538377
c98f79f71.png_21,0.06243037
c98f79f71.png_22,-0.032816637
c98f79f71.png_23,-0.037497737
c98f79f71.png_24,-0.0028970619
c98f79f71.png_25,-0.02518238
c98f79f71.png_26,0.017961128
c98f79f71.png_27,0.049146578
c98f79f71.png_28,0.02176848
c98f79f71.png_29,-0.014563089
c98f79f71.png_30,0.07514016
c98f79f71.png_31,-0.06530985
c98f79f71.png_32,-0.046996478
c98f79f71.png_33,-0.028506203
c98f79f71.png_34,-0.058080632
c98f79f71.png_35,-0.018216845
c98f79f71.png_36,-0.030974725
c98f79f71.png_37,0.07304715
c98f79f71.png_38,0.031564344
c98f79f71.png_39,-0.0022432485
c98f79f71.png_40,-0.004070039
c98f79f71.png_41,0.000479411
c98f79f71.png_42,-0.06554088
c98f79f71.png_43,0.04468722
c98f79f71.png_44,-0.0018803134
c98f79f71.png_45,0.05686768
c98f79f71.png_46,-0.10484076
c98f79f71.png_47,0.048249274
c98f79f71.png_48,0.073116146
c98f79f71.png_49,0.010415045
c98f79f71.png_50,-0.09018048
c98f79f71.png_51,-0.110527724
c98f79f71.png_52,-0.06589647
c98f79f71.png_53,-0.081899144
c98f79f71.png_54,0.033466868
c98f79f71.png_55,0.10430945
c98f79f71.png_56,0.032558702
c98f79f71.png_57,-0.028928375
c98f79f71.png_58,-0.055087455
c98f79f71.png_59,-0.023965366
c98f79f71.png_60,-0.0505638
c98f79f71.png_61,-0.03786803
c98f79f71.png_62,-0.010802314
c98f79f71.png_63,0.070971064
c98f79f71.png_64,0.06523477
c98f79f71.png_65,-0.033109803
c98f79f71.png_66,-0.062797345
c98f79f71.png_67,-0.0904662
c98f79f71.png_68,0.05817456
c98f79f71.png_69,0.036809053
c98f79f71.png_70,0.09265001
c98f79f71.png_71,-0.055010878
c98f79f71.png_72,-0.0828
c98f79f71.png_73,-0.13662624
c98f79f71.png_74,-0.03593872
c98f79f71.png_75,-0.014624825
c98f79f71.png_76,-0.043472324
c98f79f71.png_77,-0.009139156
c98f79f71.png_78,-0.0012028435
c98f79f71.png_79,-0.07138495
c98f79f71.png_80,0.04189006
c98f79f71.png_81,0.03880897
c98f79f71.png_82,-0.04098762
c98f79f71.png_83,0.00059473445
c98f79f71.png_84,0.03887955
c98f79f71.png_85,0.06587792
c98f79f71.png_86,-0.0549934
c98f79f71.png_87,0.015461716
c98f79f71.png_88,-0.103146695
c98f79f71.png_89,-0.0057625663
c98f79f71.png_90,0.013818609
c98f79f71.png_91,0.0002024331
c98f79f71.png_92,-0.044061325
c98f79f71.png_93,-0.05064171
c98f79f71.png_94,0.10340925
c98f79f71.png_95,0.020509787
c98f79f71.png_96,0.0014697883
c98f79f71.png_97,-0.018184612
c98f79f71.png_98,-0.039251354
c98f79f71.png_99,0.060881723
c98f79f71.png_100,0.057064183
